timestamp,cpu_percent,memory_percent,network_bytes,usb_connected,is_anomaly
2025-07-14T04:58:12.179229,30.768878950145265,10.902539105484038,632457.9787022456,0,0
2025-07-09T13:34:12.179232,35.14464035809774,60.642659656792375,375987.8273260976,0,0
2025-07-11T04:45:12.179236,28.051718859552675,36.940057255080966,522481.940004122,0,0
2025-07-11T15:54:12.179239,21.78433498388592,45.9863441208447,584407.2775155454,0,0
2025-07-12T02:34:12.179243,47.45300316145766,28.837898996164895,580734.1302189924,0,0
2025-07-15T12:50:12.179247,34.408418273124276,40.502671505638986,345753.30662529136,0,0
2025-07-10T10:02:12.179251,29.071548876940437,39.96040542885503,634151.4567287271,0,0
2025-07-15T09:36:12.179254,13.329197277303106,18.935728261245334,945621.2795893389,0,0
2025-07-14T11:54:12.179258,39.52074393518791,52.90037347319516,863836.8162381379,0,0
2025-07-13T01:12:12.179262,40.75856446362769,43.89376547242865,481588.5999455897,0,0
2025-07-14T12:52:12.179265,34.64863077814581,49.14632995044595,471456.4861098888,0,0
2025-07-09T16:10:12.179269,39.149920099299095,32.79885407576231,429470.81109130516,0,0
2025-07-15T15:37:12.179272,25.987562736208975,41.422113726496946,555320.0407510637,0,0
2025-07-16T07:41:12.179276,23.749202461377415,30.593478830609556,309930.86702892755,0,0
2025-07-11T03:11:12.179279,25.35911448543021,45.568135591317315,371833.6850150757,0,0
2025-07-11T12:41:12.179283,32.29577346854012,50.427735165212695,626673.7343988912,0,0
2025-07-12T12:15:12.179286,30.555156591320955,39.62246515036792,426362.63936395,0,0
2025-07-12T08:05:12.179289,31.359817481184415,46.80714374189521,505910.37557821773,0,0
2025-07-10T09:56:12.179292,19.493321883847248,52.937155579028996,322801.99784974207,0,0
2025-07-10T05:26:12.179296,36.1315315802386,29.09225134615984,800889.2345868769,0,0
2025-07-14T04:37:12.179299,46.715432432255426,30.065669741012403,791051.1206614758,0,0
2025-07-12T06:19:12.179302,37.1723461837636,42.1005371889996,977119.3522212363,0,0
2025-07-11T21:47:12.179306,35.702069136068836,33.71468763895661,860107.4276557793,0,0
2025-07-15T01:24:12.179309,35.5918618367141,32.39406314266673,258421.31017555113,0,0
2025-07-11T05:48:12.179312,28.18771010317102,41.22212840026809,223112.08758378803,0,0
2025-07-11T06:19:12.179315,22.129924585200193,76.52564937930158,354655.25729259383,0,0
2025-07-13T13:38:12.179319,31.915048885680335,35.8473336075995,559733.8344828562,0,0
2025-07-11T02:15:12.179322,29.855341680427596,47.890423309710854,516582.94951973704,0,0
2025-07-15T16:17:12.179326,39.12297940605545,57.202356329721,740359.8592723813,0,0
2025-07-14T10:31:12.179330,21.84330717002792,21.71728801388689,378489.1350765646,0,0
2025-07-15T05:15:12.179334,24.593102114017938,45.453703666386744,196087.98426337977,0,0
2025-07-15T22:11:12.179337,19.39762168622109,51.8429274700633,732541.3065286212,0,0
2025-07-12T02:28:12.179340,43.39380854832433,37.198901662315876,630879.7068212521,0,0
2025-07-13T14:35:12.179343,31.06955928539098,39.42537447664354,453506.640582986,0,0
2025-07-10T19:39:12.179348,19.451977711804954,43.20597340824771,437986.3528615045,0,0
2025-07-15T05:19:12.179351,35.46973905303447,35.92376460495369,133348.77270199975,0,0
2025-07-10T21:06:12.179355,44.96575188444123,48.88389995541129,806379.1472598164,0,0
2025-07-14T05:31:12.179358,39.697787778216906,42.40661574887907,165975.9400490236,0,0
2025-07-10T16:45:12.179362,40.328101218159205,45.864150084047,212355.69440232654,0,0
2025-07-11T00:08:12.179366,19.60021934986896,43.536072577182495,675929.8021671509,0,0
2025-07-15T01:17:12.179369,30.174385724215174,44.67074292418601,195946.70483864262,0,0
2025-07-12T20:03:12.179372,34.67488747387547,9.428537679686983,786509.2653242514,0,0
2025-07-11T06:05:12.179376,38.21860605257428,26.316341095685672,235539.28702638205,0,0
2025-07-15T14:07:12.179379,35.81258153881808,54.29033916339689,509271.68664564623,0,0
2025-07-14T11:56:12.179383,14.926212751277873,38.53570653185075,0.0,0,0
2025-07-16T01:46:12.179386,29.467853671452716,38.29458187096031,488110.40528896684,0,0
2025-07-11T10:01:12.179389,41.47341901005751,33.17159554459602,376724.4819288767,0,0
2025-07-10T09:54:12.179393,34.798061438657044,44.48433513880257,495358.52849346766,0,0
2025-07-13T17:20:12.179398,27.908405606410366,38.62318262646232,675127.4877230544,0,0
2025-07-15T02:46:12.179402,38.746693688559326,49.16015147830483,595450.4763991729,0,0
2025-07-11T22:41:12.179406,35.12669952933361,29.01713626363634,186006.52645098534,0,0
2025-07-12T02:28:12.179410,36.4658959172997,29.67909116994661,373911.64084738225,0,0
2025-07-10T09:42:12.179413,40.46974525555218,24.332584342765323,623652.8127585523,0,0
2025-07-14T15:09:12.179416,22.283904531567366,45.642068416187016,199210.07031207666,0,0
2025-07-10T18:19:12.179419,31.861193903703704,46.12696051572706,187226.908551094,0,0
2025-07-16T12:25:12.179423,18.687384427664718,24.581761277431085,328225.0238668479,0,0
2025-07-13T21:00:12.179426,16.196441185278648,12.645456295200958,665187.3705238318,0,0
2025-07-12T15:26:12.179430,49.97261150786123,36.254772972564275,514653.17702344764,0,0
2025-07-09T16:55:12.179433,42.32211998052087,54.208348161552564,711512.6066337648,0,0
2025-07-12T11:16:12.179437,27.167580546776392,46.41179524737508,487736.00060825626,0,0
2025-07-15T05:04:12.179440,18.60432505567823,42.44773040897237,471905.04183869605,0,0
2025-07-12T11:40:12.179444,18.02022796231557,73.92181416492866,411594.14286659256,0,0
2025-07-13T09:44:12.179447,43.53894890514672,27.804111703936492,837616.9944882924,0,0
2025-07-14T13:21:12.179450,36.460981484586775,38.16929293977334,424482.8604078444,0,0
2025-07-16T04:22:12.179454,38.71650445843327,47.9167023344906,312574.07411634666,0,0
2025-07-10T07:58:12.179457,40.061451424518594,26.290810657666533,294209.51434923755,0,0
2025-07-16T01:53:12.179461,14.32439363424895,13.49848414167472,772101.179893094,0,0
2025-07-09T20:42:12.179466,25.661185010997514,32.682680240834834,658422.7896598647,0,0
2025-07-10T01:40:12.179469,21.287937755036403,34.02631970044918,700302.7315165886,0,0
2025-07-14T16:53:12.179473,45.94436287967479,67.8096934053477,476402.16268367146,0,0
2025-07-09T17:27:12.179476,27.061984686077956,34.41775200247453,388061.32406063634,0,0
2025-07-11T04:02:12.179480,25.953862271195252,42.01404097245715,108825.35843058053,0,0
2025-07-10T18:31:12.179483,26.630854575054745,32.375301419440426,231506.06147344032,0,0
2025-07-09T14:06:12.179487,40.120104865724755,67.08107994939603,543308.8692629316,0,0
2025-07-09T22:46:12.179490,36.50965015007504,52.26509925292803,471416.62057646574,0,0
2025-07-13T22:50:12.179494,37.76468590024838,21.449173665277144,368983.30951648025,0,0
2025-07-09T18:42:12.179497,19.676240927389202,30.89538631660357,597802.6871794579,0,0
2025-07-11T04:49:12.179501,28.73374847861204,18.42541702097473,611737.6254673577,0,0
2025-07-15T12:30:12.179504,30.083134907338966,15.991677705760686,354117.89046042605,0,0
2025-07-13T22:14:12.179507,33.54313397417769,13.974728669649831,366247.17833516817,0,0
2025-07-12T11:55:12.179511,29.131702052730834,50.66013619555402,665637.0795802897,0,0
2025-07-10T12:02:12.179515,34.698462030758606,35.5973502247641,276108.75077334326,0,0
2025-07-11T18:47:12.179518,18.094716032365668,16.7698450531026,900947.0778644107,0,0
2025-07-13T12:22:12.179521,35.884752943503926,38.15009747032359,483643.90208564175,0,0
2025-07-10T21:23:12.179525,23.70652741242436,26.184071521664738,256109.773389547,0,0
2025-07-13T01:48:12.179528,14.388002808903007,38.29711886660026,456885.7888205677,0,0
2025-07-11T05:46:12.179533,43.00574012612362,16.259328285065365,389725.4455363918,0,0
2025-07-11T10:18:12.179538,34.189991143013785,38.987757212528074,410601.9854664319,0,0
2025-07-13T11:57:12.179542,33.65776899626731,25.167374015803762,332686.5340403919,0,0
2025-07-10T08:58:12.179545,16.489781108645865,55.27349453886237,210559.41601761925,0,0
2025-07-11T05:43:12.179549,42.00090673358585,50.55203514014918,807548.6537808168,0,0
2025-07-12T19:23:12.179554,27.255120567170724,45.091425470121514,137358.8598766788,0,0
2025-07-10T16:05:12.179557,33.638067212403456,43.57039670269286,551877.7695509203,0,0
2025-07-16T11:45:12.179561,25.63719638029954,10.425978351690798,393712.5622131028,0,0
2025-07-13T12:31:12.179564,29.359764405931546,41.36556765697741,551479.5284466774,0,0
2025-07-09T17:53:12.179567,41.59708238947327,45.89390444301633,235158.83185760985,0,0
2025-07-12T12:27:12.179571,9.886598908476834,16.654725485106272,273061.9994540366,0,0
2025-07-13T21:22:12.179575,29.51037939641737,52.482267179817796,550311.7090732488,0,0
2025-07-14T08:38:12.179578,28.80354047901654,36.665849779771264,398678.3953074153,0,0
2025-07-10T03:51:12.179581,24.99774096064963,40.41500137126771,382572.951298864,0,0
2025-07-13T19:48:12.179584,25.464332260549906,20.02498401447087,331515.8854313042,0,0
2025-07-12T00:38:12.179588,29.22207476474739,36.209747711355604,464770.0353510652,0,0
2025-07-13T20:27:12.179591,9.493131823771186,46.14117424994205,516462.3552683574,0,0
2025-07-15T01:34:12.179594,46.920508599968656,52.14314096664643,409950.65222348104,0,0
2025-07-14T05:34:12.179598,37.95860002586372,26.854254905161216,558749.7829472816,0,0
2025-07-09T21:58:12.179601,36.034889777442146,17.453781270384948,662064.1396639383,0,0
2025-07-15T22:56:12.179606,39.865268786859616,38.241999371055954,385110.7543873486,0,0
2025-07-15T20:11:12.179609,48.755715042043924,36.117739470694666,578228.8338464866,0,0
2025-07-13T10:55:12.179612,7.553134525808709,69.95098862474919,720232.9605809667,0,0
2025-07-13T06:11:12.179616,27.71352233055006,44.36535794401529,434953.7407944815,0,0
2025-07-10T16:56:12.179619,48.513166700848835,10.981452014262224,523361.1710794664,0,0
2025-07-10T22:43:12.179623,18.190028726089373,39.052365034284094,426464.81660668104,0,0
2025-07-10T01:21:12.179626,19.79767561230902,38.579714599261095,445653.10090991686,0,0
2025-07-10T07:03:12.179629,26.469310179701115,56.7129002320069,401502.5462529565,0,0
2025-07-10T18:23:12.179634,26.758662236332015,63.12870524931333,308371.25385355955,0,0
2025-07-10T04:09:12.179637,54.771494104332554,72.95084088569014,676571.2711588131,0,0
2025-07-13T04:58:12.179640,29.287648401310918,56.923173754750806,466047.4384786973,0,0
2025-07-10T03:29:12.179644,35.16317703556169,45.75883680127752,672852.8470820776,0,0
2025-07-16T03:15:12.179647,38.0785604051451,26.88189979969325,551854.3817209045,0,0
2025-07-16T03:27:12.179650,51.27074010457335,57.37402766925963,667294.8202410765,0,0
2025-07-10T07:29:12.179654,34.77515687039963,40.198683665734386,782545.897747572,0,0
2025-07-13T20:47:12.179658,28.859271632338512,59.743781638791106,694498.805816689,0,0
2025-07-16T06:45:12.179661,18.63462710599667,44.46568583324281,675319.77356404,0,0
2025-07-14T23:25:12.179664,25.796888926667734,50.93950260457806,428521.80306660733,0,0
2025-07-15T09:23:12.179668,24.13436623977975,60.04325349368807,813823.3270554317,0,0
2025-07-10T02:56:12.179671,25.357888056933405,51.594603552808984,561876.5908060904,0,0
2025-07-09T18:13:12.179676,5.058487762557306,50.10507187820291,745055.104033208,0,0
2025-07-10T04:38:12.179679,35.37649873915206,56.78325870435006,412154.01296353113,0,0
2025-07-12T09:49:12.179682,16.131076673451094,32.51180775086796,535108.5194520034,0,0
2025-07-13T18:52:12.179685,33.72960976491873,34.4531381226378,664048.0684082117,0,0
2025-07-11T20:09:12.179689,27.781803332705216,12.334669603904931,74727.64268315473,0,0
2025-07-14T06:43:12.179692,35.39764383967527,48.07055305530864,562776.0168714874,0,0
2025-07-12T04:56:12.179695,29.40342236965817,39.11647617295226,153274.47238812043,0,0
2025-07-15T12:11:12.179701,17.199773758646565,24.631660762597328,315802.95100833743,0,0
2025-07-11T01:28:12.179704,37.67880061830929,31.413328528135946,719277.0251578995,0,0
2025-07-16T03:30:12.179708,37.856596491279596,33.233362717617005,283206.791732098,0,0
2025-07-12T23:16:12.179712,46.18668555409892,43.609681189694626,645120.8016545569,0,0
2025-07-10T12:06:12.179716,16.600130153188726,25.218037771208586,279004.04540331336,0,0
2025-07-14T23:27:12.179719,39.20654807264102,35.09464967159847,439515.34916026174,0,0
2025-07-15T23:17:12.179723,21.742836921270765,17.902650234954873,447106.08821254317,0,0
2025-07-09T17:57:12.179727,37.575560566541064,50.638972228827654,594137.6747211753,0,0
2025-07-15T08:17:12.179730,34.9363335521737,44.58384634541639,241834.45469338266,0,0
2025-07-10T18:25:12.179733,38.329371957770704,54.64633840647628,547325.4621413436,0,0
2025-07-12T09:03:12.179737,46.8507056656734,55.734183824961995,953630.8257691881,0,0
2025-07-12T10:45:12.179740,23.213577599600434,28.51598875876001,475191.9768941687,0,0
2025-07-11T15:51:12.179745,45.96626446255558,27.84346391460477,293705.3044866775,0,0
2025-07-14T05:54:12.179748,42.32800999737685,48.64983363637276,231569.2237838969,0,0
2025-07-14T05:08:12.179752,4.8700605186202,34.61667733780131,465200.1092477694,0,0
2025-07-15T16:23:12.179755,31.569759767205035,27.072356976849466,429487.8344528147,0,0
2025-07-13T14:21:12.179758,5.163268659170871,27.904247580019163,445940.46593855176,0,0
2025-07-10T09:47:12.179762,28.59246577081142,42.737525123718285,439015.9879216071,0,0
2025-07-11T15:09:12.179765,27.295958770525232,60.772521127775576,182083.08015062322,0,0
2025-07-14T09:27:12.179768,28.739235626009815,23.650402733945864,435828.1773512269,0,0
2025-07-14T22:59:12.179771,52.300782103252146,53.406492902434344,671672.5796716097,0,0
2025-07-11T18:35:12.179774,25.580291154884407,33.567040704626514,273287.7654561112,0,0
2025-07-14T13:12:12.179778,20.410076615982188,35.27983250972534,213721.2619390526,0,0
2025-07-13T06:58:12.179781,30.542473981689085,35.84981653726136,608993.9433526844,0,0
2025-07-14T21:55:12.179784,32.48565823756604,62.39398895104452,777908.1731945554,0,0
2025-07-14T18:09:12.179787,24.90966491030577,43.43404872125699,661954.3412703804,0,0
2025-07-13T12:17:12.179790,40.014663752961965,41.81870964022287,354279.9720906151,0,0
2025-07-12T03:14:12.179793,30.71950521398832,46.835288870863344,408262.46166847873,0,0
2025-07-13T16:33:12.179796,40.491072482274255,62.11956322385133,402083.6078843932,0,0
2025-07-14T09:46:12.179800,21.622024289742797,51.76307205278341,219565.2216886275,0,0
2025-07-09T22:37:12.179803,28.794154200246634,38.09115707373528,642512.3214580854,0,0
2025-07-13T01:20:12.179806,26.707514982118735,29.768693047432855,301148.3912390058,0,0
2025-07-09T14:36:12.179810,29.491511013016478,34.17300511905614,367760.3579866409,0,0
2025-07-13T18:31:12.179814,38.33859049204644,28.242327213304854,736514.1557188584,0,0
2025-07-10T00:58:12.179817,25.00684451570159,15.170877783806283,673071.3141535058,0,0
2025-07-13T17:38:12.179821,30.97779190499264,53.60412481381729,509794.81693882775,0,0
2025-07-13T02:36:12.179824,33.7473272262266,57.22867049756641,307628.9741427101,0,0
2025-07-10T04:57:12.179828,16.967737772209706,67.41799730067066,366550.876163976,0,0
2025-07-16T11:04:12.179831,42.30879931042149,48.324589029874986,342176.67057717685,0,0
2025-07-12T19:30:12.179834,15.556227159475837,36.633755664188854,100545.78424283699,0,0
2025-07-11T13:21:12.179838,17.47468615470834,69.81024480050039,460355.01312255184,0,0
2025-07-13T04:02:12.179841,31.727238628554005,42.12387662392814,182128.4645407882,0,0
2025-07-15T01:38:12.179846,41.41109488320373,55.790332064447114,506260.3530522917,0,0
2025-07-15T23:09:12.179849,32.278276152235904,28.97498740654133,213616.4553550196,0,0
2025-07-10T14:14:12.179852,33.67598490556967,48.21321390559281,489974.80331246275,0,0
2025-07-16T12:34:12.179857,37.32377425419556,41.14086746751365,561999.6380674294,0,0
2025-07-14T09:26:12.179860,15.518240662508013,34.61695707120678,609119.5944994828,0,0
2025-07-14T22:40:12.179863,32.46247617421694,54.74074058385663,494422.02186338836,0,0
2025-07-10T16:57:12.179867,14.315306433727518,21.94540193426196,625465.7245489019,0,0
2025-07-15T21:13:12.179870,36.07967622997424,65.51123648806116,820540.4194734287,0,0
2025-07-12T17:20:12.179873,36.99701263553635,40.78040070530222,798720.6042169497,0,0
2025-07-09T22:00:12.179878,30.08519590183446,54.810474172056644,587860.8097986217,0,0
2025-07-10T14:10:12.179881,25.75290688099391,42.762777229698614,645474.6914704135,0,0
2025-07-11T20:16:12.179884,47.626407268756175,59.97733814514084,871983.3348938499,0,0
2025-07-10T22:29:12.179889,22.382680080319986,59.94563021227521,304134.3216081682,0,0
2025-07-10T03:48:12.179892,20.72521955594577,38.79539501735685,415892.3889512502,0,0
2025-07-13T19:27:12.179895,30.05371191697034,37.83664844865809,649233.3182170312,0,0
2025-07-11T07:33:12.179898,41.12050092894094,44.05858612990229,678098.407764951,0,0
2025-07-09T20:38:12.179902,26.535407731925684,40.4334269684431,776622.4731265828,0,0
2025-07-15T11:52:12.179905,18.849624856287083,87.30569105531028,1122976.391173416,0,0
2025-07-12T04:19:12.179909,22.939580550563345,28.45964894353218,330426.89797679894,0,0
2025-07-11T19:59:12.179912,17.697900081707434,24.03605524761154,1041736.891479122,0,0
2025-07-10T13:47:12.179916,23.955447933939396,59.926483254017086,425921.7864376538,0,0
2025-07-16T09:09:12.179919,32.70158521562857,17.499411910744932,763292.0650357911,0,0
2025-07-14T18:06:12.179922,41.99886020088469,39.484880733208335,710895.8883355178,0,0
2025-07-11T01:36:12.179925,18.837028410876492,45.35897864093103,511260.1276619537,0,0
2025-07-10T01:51:12.179929,32.440457440953395,27.69247001472208,712247.5125722854,0,0
2025-07-15T20:19:12.179932,25.009534905444593,50.496789592699244,561671.594668613,0,0
2025-07-10T11:32:12.179936,40.904435209163665,32.2920580135355,832758.2670489249,0,0
2025-07-10T17:22:12.179939,29.14541437323673,25.230189191391823,641431.4253872996,0,0
2025-07-15T12:49:12.179942,40.72427322376836,28.897899283158807,447097.6821838595,0,0
2025-07-15T03:37:12.179947,25.52599856536061,26.272284128049954,576493.6565521619,0,0
2025-07-12T03:32:12.179950,37.590651836993786,31.25091336740823,283516.96877300716,0,0
2025-07-15T02:52:12.179954,25.221898596670353,23.162972141867247,461961.5111155652,0,0
2025-07-11T02:14:12.179957,30.68340124125427,33.05190046445903,461904.6219725881,0,0
2025-07-11T21:41:12.179961,31.422525366199416,73.80207549734197,149495.9658375237,0,0
2025-07-12T17:23:12.179964,21.53006144002781,43.4978201599163,585955.6336941621,0,0
2025-07-13T10:59:12.179967,17.027160801612176,52.17550187503081,668354.6144567968,0,0
2025-07-13T11:20:12.179971,32.178320305039335,29.423105184460944,510094.3110559091,0,0
2025-07-13T02:12:12.179974,24.859496565644864,54.3967495007901,499918.23605577165,0,0
2025-07-15T21:33:12.179978,24.218499846230348,53.65700272071505,497461.0702586083,0,0
2025-07-09T16:34:12.179981,26.31143093010744,49.665734213654304,405331.5713302431,0,0
2025-07-10T10:53:12.179984,41.46926049430223,43.310949392534475,302012.2607897128,0,0
2025-07-10T10:47:12.179987,22.980410428989515,35.74302014334742,118543.13399395486,0,0
2025-07-15T16:49:12.179991,44.382997566831975,62.81340966454932,649415.5189116467,0,0
2025-07-13T22:43:12.179996,24.30927763252174,20.959999623668647,369188.6820630998,0,0
2025-07-13T04:41:12.180000,27.330407322086995,26.18695943513284,694051.3180190318,0,0
2025-07-09T20:58:12.180003,30.427192994125335,19.39520241018763,483450.43744942476,0,0
2025-07-09T20:01:12.180007,29.776999185243774,57.225097338170606,661869.1704841207,0,0
2025-07-15T23:46:12.180010,26.912974695425053,17.933151697345362,696574.5731431011,0,0
2025-07-14T14:01:12.180016,23.25028164151801,47.99329080659168,358616.5139274987,0,0
2025-07-14T12:59:12.180020,22.102052431477514,31.171032217619924,628870.7312708412,0,0
2025-07-15T13:32:12.180023,42.857384023330255,27.1993482697812,478017.25080159,0,0
2025-07-12T13:25:12.180027,15.827979992606343,49.31955633102507,443301.07905525854,0,0
2025-07-15T18:35:12.180030,32.856946129876036,40.42458090481833,366310.3628820794,0,0
2025-07-13T10:37:12.180034,52.53971217256962,52.243129638536196,903096.0956391657,0,0
2025-07-15T21:59:12.180037,38.7091673747225,25.88751682694577,195168.21118756593,0,0
2025-07-15T12:06:12.180041,42.193539857603895,45.48300952426039,424664.06683156744,0,0
2025-07-14T15:16:12.180044,48.53352815729711,62.02574271636328,847975.806131153,0,0
2025-07-14T12:49:12.180047,36.431648545423734,21.01322418404846,510263.97028345836,0,0
2025-07-10T20:26:12.180051,32.1813381704931,56.33730517647733,522214.45493497385,0,0
2025-07-13T23:57:12.180054,22.88919421297069,51.02139010684628,458914.5177843423,0,0
2025-07-15T11:36:12.180057,33.89776182817975,62.426966877780124,233450.06189989205,0,0
2025-07-09T13:55:12.180060,22.739952102217813,34.120638459969946,285010.0635922609,0,0
2025-07-14T13:21:12.180063,26.17359887622527,47.40329154791359,311502.3878054921,0,0
2025-07-11T17:20:12.180068,39.54415380500747,22.80239045380979,523757.9384525778,0,0
2025-07-10T20:30:12.180071,26.699104028494173,51.6155324158367,683985.0606165825,0,0
2025-07-15T01:40:12.180075,16.830068092663947,39.38367641014577,823933.5488432904,0,0
2025-07-14T07:49:12.180080,31.497624245717866,39.1773024744321,667124.9981959611,0,0
2025-07-15T22:31:12.180084,21.402132705696896,31.213494321712794,773143.0354774755,0,0
2025-07-10T16:50:12.180088,34.46107973114061,59.86972507358327,741012.5390013866,0,0
2025-07-10T07:46:12.180092,26.608504459097837,82.55109738002646,252774.35282699994,0,0
2025-07-12T21:45:12.180095,23.853696282146053,69.8441884993533,579233.9039367946,0,0
2025-07-13T04:14:12.180098,18.512384460942883,64.07022294196511,216650.4290057713,0,0
2025-07-13T07:19:12.180102,28.92598113947363,35.65206003364117,766066.546022135,0,0
2025-07-13T14:34:12.180105,41.324811975283495,31.310651346142237,409596.6530075285,0,0
2025-07-10T03:58:12.180108,38.428507613498894,51.31346164960418,670886.6274410149,0,0
2025-07-15T17:34:12.180111,30.03307565836821,34.416932360935164,749495.9485048498,0,0
2025-07-16T05:44:12.180115,43.604217187881794,41.16127675177907,731859.3420385451,0,0
2025-07-13T00:31:12.180118,33.87535959983429,35.88207977064929,476121.01272377156,0,0
2025-07-16T06:39:12.180122,18.728426931333843,58.37061544284831,513013.04070505226,0,0
2025-07-13T09:24:12.180125,31.684796514168543,37.23716580428724,583699.6736086467,0,0
2025-07-09T17:02:12.180128,25.53735185391565,39.02657443096989,643257.6161921979,0,0
2025-07-12T00:42:12.180132,53.0196572893074,16.569824545187476,547635.8424669752,0,0
2025-07-12T19:40:12.180135,14.682876010989554,43.87179724790293,334088.5373916099,0,0
2025-07-10T19:21:12.180138,30.3353777197183,25.63838987137064,591228.1004919659,0,0
2025-07-12T23:49:12.180142,44.118950584813035,27.512747867678684,550378.9697740154,0,0
2025-07-11T19:56:12.180145,34.02867701880035,34.056191037796026,701522.4881328008,0,0
2025-07-11T19:42:12.180150,18.476497470273845,47.30364821050019,0.0,0,0
2025-07-10T07:33:12.180154,35.835086911000445,51.32855300333899,481566.2041482361,0,0
2025-07-15T03:40:12.180158,42.43861127419855,7.796281464020424,467416.1500420767,0,0
2025-07-10T18:53:12.180161,28.921973314759217,44.42791685487096,210949.71444061433,0,0
2025-07-13T22:18:12.180164,29.265771627473086,30.362878449532356,447320.89916926046,0,0
2025-07-13T00:23:12.180167,45.19155655997656,57.42634457236751,214271.20835661853,0,0
2025-07-12T16:31:12.180170,40.34798810821569,36.49254877662544,878176.7332973436,0,0
2025-07-09T17:12:12.180174,28.800143980410745,22.739120552586407,503657.3171336687,0,0
2025-07-16T04:24:12.180177,22.660419107277317,45.31788848094853,516414.445252623,0,0
2025-07-14T18:18:12.180180,16.40900923565455,15.123608165912984,641241.7279928795,0,0
2025-07-16T09:26:12.180184,25.055544156894776,62.79708591555349,432729.10933626036,0,0
2025-07-12T07:25:12.180187,30.25719274217836,34.82574547803564,621994.3537515006,0,0
2025-07-11T14:38:12.180190,40.41101763770963,44.303472372464114,565975.9656970312,0,0
2025-07-15T18:58:12.180194,22.688513316820078,57.88554558192617,466419.1789757778,0,0
2025-07-16T08:55:12.180197,37.98280383240138,32.22758359278187,374965.58070941723,0,0
2025-07-14T22:53:12.180201,47.55867541876562,12.943327298201162,365417.3784266539,0,0
2025-07-12T04:59:12.180204,24.52873767152555,42.94266862604431,408043.90294260805,0,0
2025-07-15T19:54:12.180208,36.76470393582137,65.7176458586837,570839.4503196115,0,0
2025-07-14T04:37:12.180211,21.895164240707384,41.74229316191366,139703.5054642955,0,0
2025-07-10T20:07:12.180215,9.76247264791187,33.48474953273046,485820.9085992422,0,0
2025-07-12T07:31:12.180218,16.56737196202935,30.795697152752197,956476.2938594484,0,0
2025-07-11T23:33:12.180222,53.56991496349768,38.07883010609276,677276.7927227418,0,0
2025-07-10T01:09:12.180226,35.81871514739109,65.13887144114764,297312.7243009147,0,0
2025-07-16T06:23:12.180230,39.921153103568386,43.5127393360919,711095.9124926734,0,0
2025-07-12T18:14:12.180233,35.051732653573715,28.445482541920892,180867.48324628326,0,0
2025-07-12T02:44:12.180236,4.477095278565372,42.495046844673105,445535.5135175629,0,0
2025-07-11T19:12:12.180240,41.18022750072229,33.71296252385408,319161.8224386341,0,0
2025-07-15T20:20:12.180244,28.96499344110325,61.498541342642824,390678.7754066212,0,0
2025-07-13T11:29:12.180247,45.203639178302154,35.18971746405599,846115.1642753747,0,0
2025-07-15T05:03:12.180252,27.890615857272575,30.59146984839858,660549.3013024976,0,0
2025-07-14T00:21:12.180256,29.16800866678313,51.17869520440446,435832.24728015816,0,0
2025-07-11T17:56:12.180259,38.831110680969424,41.94670431430619,390128.9009839805,0,0
2025-07-13T09:12:12.180262,21.921421013762966,22.020292030516377,584589.2236634052,0,0
2025-07-12T22:40:12.180266,28.70500515433857,28.715667723671125,438415.04163936264,0,0
2025-07-11T06:51:12.180269,19.006529681540677,56.10054240296391,229817.75144597265,0,0
2025-07-11T12:14:12.180273,39.029742848595575,24.509704263930388,407981.1889134607,0,0
2025-07-16T09:24:12.180276,19.302560200706324,42.07659387780524,479904.8072787994,0,0
2025-07-10T14:46:12.180280,29.399498681613398,40.33689486787272,556901.1827603482,0,0
2025-07-14T12:27:12.180284,35.44738788749211,15.239302817844536,573655.4734888367,0,0
2025-07-15T17:42:12.180287,36.16700056840241,31.586367379393632,239187.25381187923,0,0
2025-07-15T17:29:12.180292,32.803872918090235,29.31692334228487,574362.8445828417,0,0
2025-07-13T14:52:12.180296,42.58821481379816,26.31318291714178,435239.0033000096,0,0
2025-07-16T01:59:12.180299,34.09355494202145,52.61776638998624,715981.8175589129,0,0
2025-07-11T04:59:12.180304,29.69177362553492,50.96749408468069,550852.060464082,0,0
2025-07-16T07:26:12.180309,45.47883779026217,25.198473689447205,399420.3356288463,0,0
2025-07-11T02:13:12.180313,31.99701936023951,58.02110626710692,438661.4453148282,0,0
2025-07-13T09:47:12.180316,29.509888272860277,33.668397720818234,445442.3709205341,0,0
2025-07-11T20:55:12.180320,35.50973229561693,37.492090294593034,552790.422446268,0,0
2025-07-16T04:19:12.180323,31.82830968631499,56.72654215461654,463521.5332694183,0,0
2025-07-13T02:50:12.180326,31.516028724906388,50.8723315282609,453470.0269700802,0,0
2025-07-10T23:55:12.180329,33.568927250846464,42.09575332041277,228432.03156877146,0,0
2025-07-14T10:28:12.180333,17.182174732341018,50.863109229954574,439660.0070307464,0,0
2025-07-12T20:54:12.180336,29.85551801017117,49.45664437371551,667289.0324135947,0,0
2025-07-13T12:50:12.180340,27.684399798708718,34.16895037943724,600959.9048211478,0,0
2025-07-13T01:01:12.180343,18.993847656764412,46.46103976416065,122020.97874320857,0,0
2025-07-14T06:52:12.180346,35.056812887758824,58.74677576842355,496133.87782535143,0,0
2025-07-12T00:39:12.180350,31.036329353597342,73.49850878478833,505007.51252330176,0,0
